idx,prediction,label
12606,0,1
12607,0,0
12608,2,2
12609,2,2
12610,0,0
12611,1,1
12612,0,0
12613,2,2
12614,1,1
12615,2,2
12616,1,1
12617,2,2
12618,2,2
12619,0,0
12620,0,0
12621,0,1
12622,0,0
12623,0,0
12624,1,1
12625,1,0
12626,0,0
12627,0,0
12628,2,2
12629,0,1
12630,0,1
12631,0,0
12632,2,2
12633,1,1
12634,1,1
12635,0,1
12636,1,1
12637,0,1
12638,2,2
12639,2,2
12640,1,1
12641,0,0
12642,0,0
12643,1,1
12644,0,0
12645,0,0
12646,1,1
12647,2,2
12648,0,0
12649,0,0
12650,0,0
12651,0,1
12652,0,0
12653,1,1
12654,0,1
12655,1,1
12656,2,2
12657,0,0
12658,2,2
12659,0,0
12660,2,2
12661,0,0
12662,2,2
12663,0,0
12664,0,0
12665,0,0
12666,1,1
12667,2,2
12668,0,0
12669,0,1
12670,0,1
12671,0,0
12672,0,1
12673,1,1
12674,1,1
12675,1,1
12676,2,2
12677,1,0
12678,1,1
12679,2,2
12680,0,0
12681,2,2
12682,0,0
12683,1,1
12684,1,1
12685,0,0
12686,0,0
12687,0,0
12688,0,0
12689,0,0
12690,0,0
12691,0,1
12692,0,0
12693,2,2
12694,0,1
12695,2,2
12696,2,2
12697,0,0
12698,2,2
12699,1,1
12700,0,0
12701,0,1
12702,2,2
12703,2,2
12704,2,2
12705,1,1
12706,2,2
12707,2,2
12708,2,2
12709,0,0
12710,2,2
12711,0,1
12712,1,1
12713,2,2
12714,2,2
12715,0,0
12716,2,2
12717,1,1
12718,2,2
12719,0,0
12720,2,2
12721,0,0
12722,0,1
12723,0,0
12724,2,2
12725,2,2
12726,0,0
12727,2,2
12728,2,2
12729,0,0
12730,1,1
12731,0,1
12732,1,1
12733,0,1
12734,0,0
12735,1,1
12736,0,0
12737,0,0
12738,0,1
12739,2,2
12740,0,0
12741,2,2
12742,0,0
12743,0,0
12744,1,1
12745,1,1
12746,2,2
12747,0,0
12748,0,0
12749,2,2
12750,1,1
12751,2,2
12752,0,0
12753,1,0
12754,0,0
12755,1,1
12756,2,2
12757,2,2
12758,0,0
12759,0,0
12760,1,1
12761,1,1
12762,1,1
12763,1,1
12764,1,1
12765,1,1
12766,1,1
12767,0,0
12768,0,0
12769,2,2
12770,0,1
12771,1,1
12772,0,0
12773,1,1
12774,0,0
12775,0,0
12776,1,1
12777,1,1
12778,1,0
12779,2,2
12780,1,1
12781,1,1
12782,2,2
12783,0,0
12784,2,2
12785,2,2
12786,0,1
12787,0,0
12788,0,0
12789,0,1
12790,2,2
12791,0,1
12792,2,2
12793,1,1
12794,0,1
12795,2,2
12796,0,0
12797,2,2
12798,0,0
12799,2,2
12800,2,2
12801,1,1
12802,1,1
12803,0,1
12804,1,1
12805,2,2
12806,2,2
12807,1,1
12808,2,2
12809,2,2
12810,2,2
12811,0,0
12812,2,2
12813,0,0
12814,0,0
12815,2,2
12816,0,0
12817,2,2
12818,2,2
12819,1,1
12820,2,2
12821,0,0
12822,1,1
12823,0,0
12824,2,2
12825,0,0
12826,2,2
12827,1,1
12828,0,0
12829,2,2
12830,0,0
12831,1,1
12832,0,0
12833,0,1
12834,2,2
12835,2,2
12836,2,2
12837,1,1
12838,2,2
12839,1,1
12840,2,2
12841,0,0
12842,0,1
12843,1,1
12844,0,1
12845,2,2
12846,1,1
12847,2,2
12848,2,2
12849,0,0
12850,0,1
12851,1,1
12852,0,0
12853,0,0
12854,2,2
12855,0,0
12856,1,1
12857,0,1
12858,2,2
12859,0,0
12860,1,1
12861,0,0
12862,1,1
12863,2,2
12864,0,0
12865,0,0
12866,1,1
12867,0,0
12868,1,1
12869,2,2
12870,1,1
12871,2,2
12872,1,1
12873,0,0
12874,2,2
12875,2,2
12876,0,0
12877,2,2
12878,0,1
12879,1,0
12880,1,1
12881,0,0
12882,1,1
12883,0,0
12884,2,2
12885,2,2
12886,2,2
12887,0,1
12888,0,0
12889,2,2
12890,1,1
12891,2,2
12892,0,0
12893,2,2
12894,0,1
12895,0,0
12896,2,2
12897,1,1
12898,0,0
12899,0,0
12900,1,1
12901,0,1
12902,1,1
12903,2,2
12904,2,2
12905,2,2
12906,2,2
12907,0,1
12908,0,1
12909,2,2
12910,0,0
12911,1,1
12912,0,0
12913,0,0
12914,1,1
12915,0,0
12916,0,0
12917,2,2
12918,0,1
12919,2,2
12920,2,2
12921,2,2
12922,0,0
12923,1,1
12924,0,1
12925,1,1
12926,2,2
12927,0,0
12928,1,1
12929,1,1
12930,2,2
12931,0,0
12932,1,1
12933,1,1
12934,1,1
12935,0,1
12936,2,2
12937,0,0
12938,0,0
12939,1,1
12940,1,1
12941,2,2
12942,0,1
12943,0,1
12944,0,0
12945,0,0
12946,0,0
12947,2,2
12948,2,2
12949,1,1
12950,0,0
12951,0,0
12952,0,0
12953,1,1
12954,2,2
12955,1,1
12956,1,1
12957,2,2
12958,0,0
12959,1,1
12960,1,1
12961,0,0
12962,0,0
12963,0,0
12964,0,0
12965,2,2
12966,0,0
12967,2,2
12968,2,2
12969,1,0
12970,2,2
12971,0,1
12972,2,2
12973,2,2
12974,2,2
12975,0,0
12976,2,2
12977,0,0
12978,0,1
12979,1,1
12980,1,1
12981,1,1
12982,2,2
12983,2,2
12984,0,0
12985,1,1
12986,1,1
12987,0,0
12988,0,0
12989,2,2
12990,2,2
12991,2,2
12992,2,2
12993,0,1
12994,1,1
12995,0,0
12996,0,0
12997,1,1
12998,1,1
12999,1,1
13000,2,2
13001,0,0
13002,0,0
13003,0,1
13004,1,0
13005,2,2
13006,2,2
13007,2,2
13008,1,1
13009,0,0
13010,2,2
13011,0,0
13012,2,2
13013,2,2
13014,2,2
13015,1,1
13016,2,2
13017,0,0
13018,0,0
13019,0,0
13020,2,2
13021,2,2
13022,1,1
13023,2,2
13024,0,0
13025,1,1
13026,2,2
13027,2,2
13028,0,0
13029,0,0
13030,0,1
13031,2,2
13032,0,1
13033,0,0
13034,2,2
13035,1,1
13036,0,0
13037,2,2
13038,0,0
13039,1,0
13040,1,1
13041,1,1
13042,2,2
13043,1,1
13044,2,2
13045,2,2
13046,1,1
13047,2,2
13048,1,1
13049,0,0
13050,2,2
13051,2,2
13052,2,2
13053,1,1
13054,2,2
13055,0,0
13056,2,2
13057,0,0
13058,0,0
13059,1,1
13060,2,2
13061,2,2
13062,0,0
13063,0,0
13064,2,2
13065,1,1
13066,2,2
13067,1,1
13068,1,1
13069,2,2
13070,1,1
13071,2,2
13072,2,2
13073,2,2
13074,2,2
13075,2,2
13076,0,0
13077,2,2
13078,2,2
13079,0,0
13080,1,1
13081,0,1
13082,0,0
13083,0,0
13084,0,0
13085,0,0
13086,2,2
13087,2,2
13088,0,0
13089,0,0
13090,2,2
13091,0,0
13092,2,2
13093,0,0
13094,0,0
13095,2,2
13096,2,2
13097,2,2
13098,0,1
13099,1,1
13100,2,2
13101,1,1
13102,2,2
13103,2,2
13104,1,1
13105,2,2
13106,1,1
13107,0,0
13108,1,1
13109,1,1
13110,0,0
13111,0,1
13112,2,2
13113,0,0
13114,0,1
13115,0,1
13116,1,1
13117,1,1
13118,2,2
13119,0,1
13120,0,0
13121,0,0
13122,2,2
13123,2,2
13124,1,1
13125,1,1
13126,1,1
13127,0,0
13128,2,2
13129,0,0
13130,2,2
13131,0,0
13132,2,2
13133,1,1
13134,1,0
13135,0,0
13136,0,0
13137,0,0
13138,1,1
13139,0,1
13140,1,1
13141,1,1
13142,1,0
13143,2,2
13144,0,0
13145,2,2
13146,0,0
13147,2,2
13148,2,2
13149,2,2
13150,1,1
13151,2,2
13152,2,2
13153,0,0
13154,2,2
13155,0,0
13156,0,0
13157,0,0
13158,2,2
13159,1,1
13160,0,0
13161,0,0
13162,0,1
13163,0,0
13164,2,2
13165,1,1
13166,1,1
13167,1,0
13168,1,1
13169,1,1
13170,0,0
13171,1,1
13172,0,0
13173,0,1
13174,0,0
13175,2,2
13176,0,0
13177,0,0
13178,0,0
13179,1,1
13180,0,0
13181,2,2
13182,0,0
13183,2,2
13184,0,0
13185,2,2
13186,0,0
13187,1,1
13188,1,1
13189,0,1
13190,0,0
13191,2,2
13192,1,1
13193,2,2
13194,2,2
13195,0,0
13196,2,2
13197,0,0
13198,0,0
13199,0,0
13200,0,1
13201,2,2
13202,2,2
13203,0,0
13204,1,0
13205,1,1
13206,1,1
13207,2,2
13208,2,2
13209,0,0
13210,0,0
13211,0,0
13212,2,2
13213,2,2
13214,0,0
13215,2,2
13216,2,2
13217,2,2
13218,2,2
13219,0,0
13220,2,2
13221,0,1
13222,2,2
13223,0,1
13224,0,0
13225,1,1
13226,2,2
13227,2,2
13228,2,2
13229,1,1
13230,0,0
13231,2,2
13232,0,0
13233,1,1
13234,2,2
13235,0,0
13236,0,1
13237,2,2
13238,2,2
13239,2,2
13240,1,1
13241,1,1
13242,1,1
13243,0,0
13244,0,0
13245,0,0
13246,0,0
13247,1,0
13248,0,0
13249,0,0
13250,1,0
13251,0,0
13252,1,1
13253,2,2
13254,0,0
13255,2,2
13256,1,1
13257,1,1
13258,0,1
13259,2,2
13260,2,2
13261,1,1
13262,0,0
13263,1,1
13264,2,2
13265,0,1
13266,0,0
13267,0,0
13268,0,0
13269,2,2
13270,2,2
13271,0,0
13272,0,1
13273,1,1
13274,1,1
13275,0,1
13276,1,1
13277,0,0
13278,2,2
13279,2,2
13280,0,0
13281,0,1
13282,2,2
13283,0,0
13284,2,2
13285,1,1
13286,0,0
13287,2,2
13288,0,0
13289,1,1
13290,0,0
13291,2,2
13292,2,2
13293,0,0
13294,2,2
13295,0,0
13296,1,0
13297,0,0
13298,0,0
13299,0,0
13300,1,1
13301,2,2
13302,2,2
13303,1,1
13304,0,0
13305,0,0
13306,2,2
13307,1,1
13308,2,2
13309,0,0
13310,2,2
13311,0,0
13312,1,1
13313,2,2
13314,0,0
13315,0,1
13316,0,0
13317,1,1
13318,1,1
13319,1,1
13320,1,1
13321,0,0
13322,2,2
13323,1,1
13324,1,1
13325,1,1
13326,1,1
13327,1,1
13328,0,0
13329,1,1
13330,0,1
13331,0,1
13332,1,1
13333,0,0
13334,0,1
13335,1,1
13336,0,0
13337,1,1
13338,2,2
13339,0,1
13340,1,1
13341,0,0
13342,0,0
13343,0,1
13344,2,2
13345,0,0
13346,2,2
13347,1,1
13348,2,2
13349,0,0
13350,2,2
13351,0,1
13352,2,2
13353,0,1
13354,2,2
13355,2,2
13356,2,2
13357,0,0
13358,2,2
13359,2,2
13360,1,1
13361,1,1
13362,0,0
13363,2,2
13364,2,2
13365,2,2
13366,0,0
13367,1,1
13368,1,1
13369,0,1
13370,0,0
13371,0,0
13372,0,0
13373,1,1
13374,2,2
13375,2,2
13376,1,1
13377,2,2
13378,0,0
13379,2,2
13380,0,0
13381,2,2
13382,0,0
13383,1,0
13384,0,0
13385,1,1
13386,2,2
13387,2,2
13388,1,1
13389,0,0
13390,0,0
13391,2,2
13392,2,2
13393,2,2
13394,2,2
13395,1,1
13396,1,1
13397,1,1
13398,1,1
13399,2,2
13400,0,0
13401,1,1
13402,1,1
13403,0,0
13404,2,2
13405,2,2
13406,0,1
13407,1,1
13408,0,1
13409,1,1
13410,0,0
13411,0,0
13412,0,0
13413,2,2
13414,0,0
13415,0,0
13416,2,2
13417,2,2
13418,1,1
13419,1,1
13420,1,1
13421,0,1
13422,0,0
13423,2,2
13424,2,2
13425,2,2
13426,0,0
13427,1,0
13428,2,2
13429,0,0
13430,0,0
13431,0,0
13432,0,0
13433,0,0
13434,1,1
13435,1,1
13436,2,2
13437,2,2
13438,0,1
13439,0,0
13440,0,1
13441,2,2
13442,2,2
13443,2,2
13444,2,2
13445,1,1
13446,2,2
13447,1,1
13448,0,1
13449,1,1
13450,0,0
13451,2,2
13452,0,0
13453,2,2
13454,0,1
13455,1,1
13456,1,1
13457,2,2
13458,0,0
13459,2,2
13460,0,0
13461,0,0
13462,2,2
13463,2,2
13464,0,0
13465,0,1
13466,0,0
13467,2,2
13468,0,0
13469,0,1
13470,2,2
13471,0,0
13472,0,0
13473,0,0
13474,2,2
13475,2,2
13476,2,2
13477,1,1
13478,0,0
13479,2,2
13480,1,1
13481,1,1
13482,0,0
13483,0,0
13484,2,2
13485,1,1
13486,1,0
13487,1,1
13488,1,1
13489,2,2
13490,2,2
13491,2,2
13492,0,1
13493,1,1
13494,2,2
13495,2,2
13496,2,2
13497,2,2
13498,0,1
13499,2,2
13500,0,0
13501,0,1
13502,1,1
13503,2,2
13504,2,2
13505,0,0
13506,2,2
13507,2,2
13508,0,0
13509,1,1
13510,2,2
13511,2,2
13512,2,2
13513,2,2
13514,0,0
13515,1,1
13516,2,2
13517,1,1
13518,2,2
13519,0,1
13520,2,2
13521,0,0
13522,2,2
13523,2,2
13524,0,0
13525,2,2
13526,0,0
13527,0,0
13528,0,0
13529,1,1
13530,0,0
13531,1,1
13532,2,2
13533,2,2
13534,0,0
13535,2,2
13536,1,1
13537,0,1
13538,1,1
13539,2,2
13540,1,1
13541,0,1
13542,0,0
13543,2,2
13544,0,0
13545,0,0
13546,2,2
13547,1,1
13548,2,2
13549,0,0
13550,1,1
13551,1,1
13552,1,1
13553,0,0
13554,0,1
13555,0,1
13556,2,2
13557,1,1
13558,2,2
13559,0,0
13560,2,2
13561,2,2
13562,1,1
13563,0,1
13564,0,1
13565,0,0
13566,0,1
13567,0,0
13568,0,0
13569,2,2
13570,0,0
13571,0,0
13572,1,1
13573,0,0
13574,2,2
13575,2,2
13576,0,1
13577,1,1
13578,0,0
13579,1,1
13580,0,1
13581,2,2
13582,0,0
13583,0,1
13584,2,2
13585,0,0
13586,1,1
13587,0,1
13588,0,0
13589,1,1
13590,0,1
13591,0,0
13592,0,0
13593,2,2
13594,2,2
13595,1,1
13596,1,1
13597,1,1
13598,2,2
13599,0,1
13600,2,2
13601,1,1
13602,0,0
13603,0,0
13604,0,0
13605,1,1
13606,0,0
13607,0,0
13608,0,1
13609,0,1
13610,1,1
13611,1,0
13612,0,1
13613,0,0
13614,2,2
13615,2,2
13616,0,0
13617,0,1
13618,2,2
13619,2,2
13620,0,0
13621,2,2
13622,1,1
13623,2,2
13624,2,2
13625,0,1
13626,0,0
13627,0,0
13628,2,2
13629,0,0
13630,2,2
13631,0,1
13632,2,2
13633,0,0
13634,1,0
13635,2,2
13636,2,2
13637,2,2
13638,1,1
13639,2,2
13640,0,0
13641,0,0
13642,0,1
13643,2,2
13644,1,1
13645,2,2
13646,1,1
13647,2,2
13648,0,0
13649,1,0
13650,1,1
13651,2,2
13652,2,2
13653,1,0
13654,2,2
13655,1,1
13656,0,1
13657,2,2
13658,2,2
13659,1,0
13660,1,1
13661,0,0
13662,2,2
13663,1,1
13664,1,1
13665,1,1
13666,2,2
13667,2,2
13668,2,2
13669,0,0
13670,2,2
13671,0,0
13672,2,2
13673,0,1
13674,0,0
13675,0,1
13676,2,2
13677,2,2
13678,2,2
13679,0,0
13680,0,0
13681,1,1
13682,2,2
13683,1,1
13684,2,2
13685,2,2
13686,1,1
13687,1,1
13688,1,1
13689,0,0
13690,0,0
13691,0,0
13692,0,0
13693,2,2
13694,2,2
13695,1,1
13696,0,1
13697,1,0
13698,0,1
13699,2,2
13700,2,2
13701,0,1
13702,2,2
13703,2,2
13704,1,1
13705,2,2
13706,2,2
13707,2,2
13708,0,0
13709,2,2
13710,2,2
13711,2,2
13712,0,0
13713,1,1
13714,0,1
13715,1,1
13716,1,1
13717,1,1
13718,1,1
13719,0,0
13720,0,0
13721,1,1
13722,0,0
13723,2,2
13724,2,2
13725,2,2
13726,2,2
13727,1,1
13728,0,1
13729,2,2
13730,2,2
13731,1,1
13732,0,1
13733,1,1
13734,0,1
13735,0,0
13736,1,1
13737,2,2
13738,2,2
13739,1,1
13740,2,2
13741,2,2
13742,2,2
13743,1,1
13744,1,1
13745,1,1
13746,0,0
13747,2,2
13748,0,0
13749,0,0
13750,0,0
13751,1,1
13752,0,1
13753,0,0
13754,2,2
13755,1,1
13756,0,0
13757,1,1
13758,1,1
13759,1,1
13760,1,1
13761,1,1
13762,0,0
13763,0,0
13764,1,0
13765,0,0
13766,1,1
13767,1,1
13768,1,1
13769,2,2
13770,1,1
13771,0,1
13772,2,2
13773,2,2
13774,0,0
13775,2,2
13776,2,2
13777,2,2
13778,2,2
13779,0,0
13780,0,1
13781,2,2
13782,0,0
13783,2,2
13784,0,1
13785,0,0
13786,2,2
13787,0,0
13788,1,1
13789,1,1
13790,0,0
13791,0,0
13792,0,0
13793,0,1
13794,2,2
13795,0,0
13796,2,2
13797,0,0
13798,2,2
13799,2,2
13800,1,0
13801,2,2
13802,0,0
13803,1,1
13804,2,2
13805,0,1
13806,0,0
13807,0,1
13808,2,2
13809,2,2
13810,2,2
13811,2,2
13812,0,0
13813,0,0
13814,2,2
13815,0,1
13816,0,0
13817,2,2
13818,0,0
13819,2,2
13820,2,2
13821,0,0
13822,0,1
13823,0,0
13824,0,0
13825,2,2
13826,2,2
13827,2,2
13828,0,0
13829,1,1
13830,1,1
13831,0,0
13832,2,2
13833,0,0
13834,2,2
13835,0,0
13836,1,1
13837,1,1
13838,0,0
13839,2,2
13840,0,0
13841,2,2
13842,1,1
13843,0,0
13844,0,0
13845,2,2
13846,2,2
13847,2,2
13848,0,0
13849,0,0
13850,0,1
13851,0,0
13852,0,0
13853,2,2
13854,0,1
13855,0,0
13856,1,1
13857,0,0
13858,2,2
13859,2,2
13860,0,0
13861,0,1
13862,1,1
13863,1,1
13864,2,2
13865,0,0
13866,2,2
13867,0,0
13868,1,1
13869,1,1
13870,1,1
13871,2,2
13872,0,0
13873,0,0
13874,1,1
13875,0,0
13876,0,0
13877,0,0
13878,0,1
13879,0,0
13880,0,1
13881,1,1
13882,0,0
13883,2,2
13884,1,1
13885,1,1
13886,2,2
13887,2,2
13888,2,2
13889,2,2
13890,2,2
13891,1,1
13892,2,2
13893,2,2
13894,2,2
13895,2,2
13896,2,2
13897,2,2
13898,1,1
13899,0,1
13900,2,2
13901,2,2
13902,1,0
13903,0,1
13904,0,0
13905,2,2
13906,0,0
13907,0,0
13908,1,1
13909,2,2
13910,2,2
13911,1,1
13912,0,0
13913,0,0
13914,0,0
13915,1,0
13916,1,1
13917,2,2
13918,0,0
13919,0,0
13920,2,2
13921,0,0
13922,2,2
13923,0,0
13924,1,1
13925,0,0
13926,0,0
13927,2,2
13928,2,2
13929,0,1
13930,2,2
13931,0,1
13932,0,0
13933,1,1
13934,1,1
13935,2,2
13936,0,1
13937,0,0
13938,1,1
13939,1,1
13940,2,2
13941,0,0
13942,0,1
13943,0,0
13944,2,2
13945,0,0
13946,2,2
13947,0,0
13948,0,0
13949,0,0
13950,2,2
13951,0,0
13952,0,1
13953,0,0
13954,2,2
13955,2,2
13956,2,2
13957,0,0
13958,1,1
13959,0,0
13960,0,0
13961,0,0
13962,1,1
13963,1,0
13964,1,1
13965,0,0
13966,0,0
13967,1,1
13968,2,2
13969,1,0
13970,2,2
13971,1,1
13972,0,1
13973,0,1
13974,2,2
13975,0,0
13976,1,1
13977,0,0
13978,2,2
13979,0,1
13980,0,1
13981,0,0
13982,1,1
13983,1,1
13984,0,1
13985,1,1
13986,0,1
13987,1,1
13988,0,0
13989,1,1
13990,2,2
13991,1,1
13992,0,0
13993,1,1
13994,0,0
13995,2,2
13996,0,0
13997,1,0
13998,0,0
13999,1,1
14000,0,0
14001,0,0
14002,1,1
14003,1,1
14004,0,0
14005,1,1
14006,1,1
14007,1,1
14008,2,2
14009,2,2
14010,2,2
14011,0,0
14012,0,1
14013,0,0
14014,1,1
14015,1,1
14016,1,1
14017,1,0
14018,0,1
14019,1,0
14020,2,2
14021,0,0
14022,0,0
14023,2,2
14024,1,1
14025,2,2
14026,0,0
14027,0,0
14028,0,0
14029,0,0
14030,0,1
14031,0,0
14032,0,0
14033,2,2
14034,1,1
14035,0,1
14036,1,1
14037,1,1
14038,0,1
14039,2,2
14040,1,0
14041,0,0
14042,0,0
14043,1,1
14044,2,2
14045,2,2
14046,2,2
14047,2,2
14048,2,2
14049,0,1
14050,2,2
14051,1,1
14052,0,1
14053,0,1
14054,0,0
14055,1,1
14056,0,0
14057,0,0
14058,0,0
14059,2,2
14060,2,2
14061,2,2
14062,0,0
14063,2,2
14064,0,0
14065,0,0
14066,0,1
14067,0,0
14068,2,2
14069,1,1
14070,1,1
14071,2,2
14072,2,2
14073,1,1
14074,2,2
14075,0,1
14076,0,0
14077,2,2
14078,0,1
14079,1,1
14080,1,1
14081,1,1
14082,0,0
14083,0,1
14084,0,0
14085,2,2
14086,2,2
14087,0,0
14088,1,1
14089,1,1
14090,1,1
14091,1,1
14092,2,2
14093,1,1
14094,1,1
14095,2,2
14096,2,2
14097,1,1
14098,0,0
14099,1,0
14100,0,0
14101,0,0
14102,0,0
14103,1,1
14104,1,1
14105,0,0
14106,2,2
14107,2,2
14108,0,1
14109,0,0
14110,0,0
14111,0,1
14112,1,1
14113,0,0
14114,0,0
14115,0,0
14116,2,2
14117,2,2
14118,0,0
14119,0,0
14120,2,2
14121,0,0
14122,1,1
14123,1,1
14124,0,0
14125,1,1
14126,2,2
14127,0,0
14128,1,1
14129,2,2
14130,2,2
14131,2,2
14132,1,1
14133,1,1
14134,2,2
14135,2,2
14136,2,2
14137,0,0
14138,2,2
14139,2,2
14140,0,0
14141,0,0
14142,0,1
14143,1,0
14144,2,2
14145,0,0
14146,1,1
14147,2,2
14148,1,1
14149,0,0
14150,2,2
14151,2,2
14152,1,1
14153,1,1
14154,2,2
14155,1,1
14156,2,2
14157,2,2
14158,0,0
14159,0,0
14160,2,2
14161,0,0
14162,2,2
14163,1,1
14164,0,1
14165,1,1
14166,2,2
14167,0,0
14168,2,2
14169,0,0
14170,0,0
14171,0,0
14172,2,2
14173,1,1
14174,0,1
14175,2,2
14176,2,2
14177,2,2
14178,2,2
14179,2,2
14180,0,0
14181,1,0
14182,2,2
14183,2,2
14184,0,1
14185,1,1
14186,1,1
14187,2,2
14188,0,0
14189,0,0
14190,1,1
14191,2,2
14192,1,1
14193,1,1
14194,2,2
14195,1,0
14196,0,1
14197,0,0
14198,1,1
14199,0,0
14200,2,2
14201,2,2
14202,2,2
14203,0,1
14204,1,1
14205,0,0
14206,2,2
14207,0,0
14208,0,0
14209,0,0
14210,2,2
14211,1,1
14212,2,2
14213,0,0
14214,2,2
14215,1,0
14216,2,2
14217,2,2
14218,0,0
14219,1,1
14220,1,1
14221,2,2
14222,0,1
14223,0,0
14224,2,2
14225,0,0
14226,0,0
14227,1,1
14228,2,2
14229,1,1
14230,2,2
14231,0,0
14232,0,0
14233,2,2
14234,0,0
14235,0,0
14236,0,0
14237,0,0
14238,0,0
14239,0,0
14240,1,1
14241,0,1
14242,2,2
14243,0,0
14244,1,1
14245,0,0
14246,0,0
14247,0,0
14248,0,0
14249,2,2
14250,2,2
14251,2,2
14252,2,2
14253,0,1
14254,2,2
14255,2,2
14256,2,2
14257,2,2
14258,0,0
14259,0,0
14260,1,1
14261,2,2
14262,1,1
14263,0,0
14264,1,1
14265,0,1
14266,0,1
14267,1,1
14268,1,1
14269,0,0
14270,2,2
14271,2,2
14272,2,2
14273,0,0
14274,1,1
14275,0,0
14276,0,1
14277,1,1
14278,0,0
14279,0,0
14280,2,2
14281,0,0
14282,2,2
14283,2,2
14284,2,2
14285,2,2
14286,2,2
14287,1,1
14288,2,2
14289,2,2
14290,1,1
14291,1,1
14292,0,1
14293,0,0
14294,1,1
14295,1,1
14296,0,0
14297,1,1
14298,0,0
14299,0,0
14300,0,0
14301,1,0
14302,2,2
14303,0,0
14304,2,2
14305,2,2
14306,1,1
14307,2,2
14308,0,0
14309,1,1
14310,2,2
14311,2,2
14312,0,0
14313,2,2
14314,1,1
14315,1,1
14316,2,2
14317,0,0
14318,2,2
14319,1,1
14320,2,2
14321,2,2
14322,0,0
14323,2,2
14324,0,0
14325,0,1
14326,0,1
14327,0,0
14328,1,1
14329,2,2
14330,2,2
14331,2,2
14332,2,2
14333,2,2
14334,0,0
14335,0,1
14336,0,0
14337,0,0
14338,2,2
14339,0,0
14340,2,2
14341,2,2
14342,0,0
14343,0,1
14344,1,1
14345,2,2
14346,1,1
14347,2,2
14348,1,1
14349,0,1
14350,0,0
14351,0,0
14352,0,0
14353,0,0
14354,0,0
14355,0,0
14356,0,0
14357,2,2
14358,2,2
14359,2,2
14360,0,0
14361,1,1
14362,0,1
14363,0,0
14364,0,0
14365,1,1
14366,1,1
14367,0,0
14368,1,0
14369,2,2
14370,2,2
14371,0,1
14372,2,2
14373,0,0
14374,1,1
14375,1,1
14376,2,2
14377,0,0
14378,2,2
14379,2,2
14380,2,2
14381,2,2
14382,1,0
14383,2,2
14384,0,1
14385,0,0
14386,0,0
14387,2,2
14388,1,1
14389,2,2
14390,0,0
14391,2,2
14392,1,1
14393,1,1
14394,2,2
14395,0,1
14396,0,0
14397,1,1
14398,0,0
14399,2,2
14400,1,0
14401,2,2
14402,0,0
14403,0,0
14404,0,0
14405,0,0
14406,2,2
14407,0,1
14408,2,2
14409,2,2
14410,0,0
14411,0,0
14412,1,1
14413,0,1
14414,2,2
14415,0,0
14416,1,1
14417,2,2
14418,2,2
14419,0,1
14420,0,0
14421,0,0
14422,2,2
14423,1,1
14424,2,2
14425,0,0
14426,2,2
14427,2,2
14428,0,1
14429,2,2
14430,0,0
14431,2,2
14432,0,1
14433,2,2
14434,0,1
14435,2,2
14436,2,2
14437,0,1
14438,2,2
14439,2,2
14440,1,1
14441,0,0
14442,0,0
14443,0,1
14444,0,1
14445,0,1
14446,2,2
14447,0,0
14448,0,0
14449,1,1
14450,2,2
14451,0,1
14452,0,0
14453,2,2
14454,1,1
14455,1,1
14456,2,2
14457,1,1
14458,2,2
14459,0,0
14460,2,2
14461,1,1
14462,0,0
14463,1,1
14464,2,2
14465,1,1
14466,1,0
14467,1,0
14468,2,2
14469,2,2
14470,1,1
14471,0,0
14472,1,0
14473,1,1
14474,0,1
14475,2,2
14476,0,0
14477,0,0
14478,1,1
14479,0,0
14480,1,1
14481,0,0
14482,0,0
14483,2,2
14484,0,0
14485,2,2
14486,1,1
14487,2,2
14488,0,1
14489,2,2
14490,2,2
14491,0,0
14492,2,2
14493,0,1
14494,1,1
14495,0,0
14496,2,2
14497,2,2
14498,2,2
14499,1,0
14500,1,1
14501,0,0
14502,0,0
14503,2,2
14504,1,1
14505,2,2
14506,2,2
14507,0,0
14508,1,0
14509,0,1
14510,2,2
14511,2,2
14512,0,0
14513,1,1
14514,0,0
14515,2,2
14516,1,1
14517,1,1
14518,2,2
14519,0,0
14520,1,0
14521,1,1
14522,1,1
14523,2,2
14524,0,1
14525,0,0
14526,0,0
14527,0,0
14528,0,0
14529,1,1
14530,2,2
14531,1,0
14532,2,2
14533,2,2
14534,2,2
14535,1,1
14536,0,0
14537,1,1
14538,2,2
14539,2,2
14540,0,0
14541,1,1
14542,1,1
14543,2,2
14544,2,2
14545,0,0
14546,1,1
14547,0,0
14548,1,1
14549,0,1
14550,0,1
14551,2,2
14552,2,2
14553,2,2
14554,1,1
14555,0,0
14556,2,2
14557,2,2
14558,2,2
14559,0,0
14560,0,0
14561,2,2
14562,0,1
14563,2,2
14564,1,1
14565,0,0
14566,2,2
14567,2,2
14568,2,2
14569,0,1
14570,2,2
14571,2,2
14572,0,0
14573,0,1
14574,0,0
14575,0,0
14576,0,0
14577,0,1
14578,0,0
14579,1,1
14580,0,0
14581,0,0
14582,2,2
14583,1,1
14584,2,2
14585,2,2
14586,2,2
14587,2,2
14588,2,2
14589,0,1
14590,2,2
14591,0,1
14592,2,2
14593,0,0
14594,2,2
14595,2,2
14596,0,0
14597,1,1
14598,0,0
14599,2,2
14600,0,0
14601,2,2
14602,0,1
14603,0,1
